,wave,flux
1010,5410,0.9205647422270615
1011,5411,0.9269667132722307
1012,5412,0.9346670401906183
1013,5413,0.9431458627570836
1014,5414,0.9520648909600974
1015,5415,0.9605076580072083
1016,5416,0.9671304867263704
1017,5417,0.9711301393302408
1018,5418,0.9727520963009695
1019,5419,0.9727013341088676
1020,5420,0.9713373617504438
1021,5421,0.968696611445407
1022,5422,0.9651222550472134
1023,5423,0.9614200813644131
1024,5424,0.958230437554551
1025,5425,0.9555538952404523
1026,5426,0.9531021473473036
1027,5427,0.9507869776075375
1028,5428,0.9485519656923292
1029,5429,0.9458170312618852
1030,5430,0.9415415939950753
1031,5431,0.9354479508723574
1032,5432,0.9288842766452876
1033,5433,0.9237419623026115
1034,5434,0.9209138940897685
1035,5435,0.9203592679977901
1036,5436,0.9221788114782354
1037,5437,0.9270089640046587
1038,5438,0.9353057587795623
1039,5439,0.9464383012868147
1040,5440,0.9585464098004086
1041,5441,0.9692516424753257
1042,5442,0.976485478182113
1043,5443,0.978886407307043
1044,5444,0.9760142692902256
1045,5445,0.9685814719756285
1046,5446,0.9584224870151287
1047,5447,0.9480370863432741
1048,5448,0.9400486610939676
1049,5449,0.9366664673572216
1050,5450,0.9386465186881277
1051,5451,0.9444177753072618
1052,5452,0.9506187212645076
1053,5453,0.9541060289172549
1054,5454,0.9537728757370127
1055,5455,0.9506049011803445
1056,5456,0.9465430609674771
1057,5457,0.9436105499868428
1058,5458,0.9434397506239236
1059,5459,0.9463901639061154
1060,5460,0.9509118767084137
1061,5461,0.9545426817452207
1062,5462,0.9557781637830209
1063,5463,0.9549133364547229
1064,5464,0.9533785688235817
1065,5465,0.9528157651203417
1066,5466,0.95429535419454
1067,5467,0.9576512539654143
1068,5468,0.961679199342082
1069,5469,0.9650262299780692
1070,5470,0.9667127644729671
1071,5471,0.9661999200221664
1072,5472,0.9634805084292732
1073,5473,0.9588803690845488
1074,5474,0.9526925148356236
1075,5475,0.9454013430925172
1076,5476,0.9380052109001467
1077,5477,0.9316082214022705
1078,5478,0.9271325294682807
1079,5479,0.9255327094055761
1080,5480,0.9273696612110292
1081,5481,0.9319642325711582
1082,5482,0.93770682209808
1083,5483,0.9434624906963343
1084,5484,0.9490860672568837
1085,5485,0.9546602956035971
1086,5486,0.9597676655012569
1087,5487,0.9635066903802569
1088,5488,0.9651060567060898
1089,5489,0.9647371178082147
1090,5490,0.9635982877963474
1091,5491,0.9629428652304304
1092,5492,0.9632254442737613
1093,5493,0.964072185501885
1094,5494,0.9646810138379736
1095,5495,0.9644538240604446
1096,5496,0.9634977451278963
1097,5497,0.9622884416135188
1098,5498,0.9610578034069548
1099,5499,0.9599016402324915
1100,5500,0.9590246950934871
1101,5501,0.9583316677367641
1102,5502,0.957236698446147
1103,5503,0.9553752270208093
1104,5504,0.9531362895589428
1105,5505,0.9512932585412716
1106,5506,0.9503002702386301
1107,5507,0.9500205632892232
1108,5508,0.9501231651829172
1109,5509,0.9504555461346956
1110,5510,0.9507348724978764
1111,5511,0.9503367999488783
1112,5512,0.9488504457426958
1113,5513,0.9466770444347875
1114,5514,0.9449814076005634
1115,5515,0.94512609649877
1116,5516,0.9478798331184798
1117,5517,0.9529829842033214
1118,5518,0.9594567968694021
1119,5519,0.9661620504173621
1120,5520,0.9720628409848359
1121,5521,0.9762879895149269
1122,5522,0.9782512118067976
1123,5523,0.9777787310049457
1124,5524,0.9750382988169938
1125,5525,0.9703862081326908
1126,5526,0.9643540625536482
1127,5527,0.9577171547115828
1128,5528,0.9514342475098172
1129,5529,0.9465808302283647
1130,5530,0.9443156783940982
1131,5531,0.945305508999063
1132,5532,0.9488291105960612
1133,5533,0.9529684751608882
1134,5534,0.9560109012948774
1135,5535,0.957440537035871
1136,5536,0.9577205753683803
1137,5537,0.9577714398829686
1138,5538,0.9585655964623194
1139,5539,0.9606128105314499
1140,5540,0.9637166138977338
1141,5541,0.9672085019288019
1142,5542,0.9702564280773857
1143,5543,0.9720906703648322
1144,5544,0.9723510712280756
1145,5545,0.9714757531464118
1146,5546,0.9705410653562573
1147,5547,0.970512722599161
1148,5548,0.9718021219316268
1149,5549,0.9743586598938769
1150,5550,0.9776638441179666
1151,5551,0.980731706166867
1152,5552,0.9826004484880468
1153,5553,0.982866303149679
1154,5554,0.9816752600021127
1155,5555,0.9795183571297326
1156,5556,0.9771890097065561
1157,5557,0.9755257212471959
1158,5558,0.9747960698276813
1159,5559,0.9747850833631708
1160,5560,0.9747816128192123
1161,5561,0.9741129530071999
1162,5562,0.9723124321986785
1163,5563,0.9692276065026715
1164,5564,0.9651655584884393
1165,5565,0.9607528053001212
1166,5566,0.9565364600303007
1167,5567,0.9528298708513526
1168,5568,0.949887502399049
1169,5569,0.9478964411844506
1170,5570,0.9468404943489461
1171,5571,0.9466118330463922
1172,5572,0.9469990656083866
1173,5573,0.9475257786848308
1174,5574,0.9479013900066626
1175,5575,0.9485579086098052
1176,5576,0.9500516584076049
1177,5577,0.9522961323381453
1178,5578,0.9548536398852674
1179,5579,0.9573372961733637
1180,5580,0.959296024863149
1181,5581,0.9602107390775686
1182,5582,0.9596915170391624
1183,5583,0.9576691050517376
1184,5584,0.9544679509722402
1185,5585,0.9504163756458865
1186,5586,0.9452971220734279
1187,5587,0.9385445520305931
1188,5588,0.930231453231758
1189,5589,0.9218225924793798
1190,5590,0.915756559727366
1191,5591,0.9139885318132467
1192,5592,0.916640967203858
1193,5593,0.9219161503750554
1194,5594,0.9273555089501397
1195,5595,0.9314886258680777
1196,5596,0.9344694975273573
1197,5597,0.9370016376885093
1198,5598,0.9388145973055604
1199,5599,0.9387194508842334
1200,5600,0.9362098476261874
1201,5601,0.9322343128593398
1202,5602,0.9283457631228149
1203,5603,0.9259314450477735
1204,5604,0.9262216511908787
1205,5605,0.9301215750173837
1206,5606,0.9374921338036661
1207,5607,0.94674352037819
1208,5608,0.9555712119065958
1209,5609,0.9622742628747252
1210,5610,0.9663547538815931
1211,5611,0.9681168318563486
1212,5612,0.9679899745884826
1213,5613,0.9660707489417351
1214,5614,0.9619399944597817
1215,5615,0.9550146981998056
1216,5616,0.9457298187460073
1217,5617,0.9364216750262193
1218,5618,0.930193054805328
1219,5619,0.9285370669769812
1220,5620,0.930507532743829
1221,5621,0.9341142406518095
1222,5622,0.9377388732995404
1223,5623,0.9402189019239089
1224,5624,0.9406110514843365
1225,5625,0.9387350831725341
1226,5626,0.9358873498982262
1227,5627,0.9343006589804519
1228,5628,0.9355161238169163
1229,5629,0.939465985577725
1230,5630,0.9450342132748373
1231,5631,0.9508654028952959
1232,5632,0.9556776469032742
1233,5633,0.9585285239520012
1234,5634,0.9590799593157926
1235,5635,0.9575673324017586
1236,5636,0.9545848110173644
1237,5637,0.9508718914550074
1238,5638,0.9471207977122975
1239,5639,0.9438772295222903
1240,5640,0.9414917159415649
1241,5641,0.940012349429123
1242,5642,0.9392311194391463
1243,5643,0.9390473894427716
1244,5644,0.9396664469878885
1245,5645,0.9413250503523172
1246,5646,0.9439692910810991
1247,5647,0.9471711884688543
1248,5648,0.9502263913471547
1249,5649,0.9524556968450912
1250,5650,0.9535741745343207
1251,5651,0.9538353996021988
1252,5652,0.9537321580581382
1253,5653,0.9534379045934025
1254,5654,0.9525725157468009
1255,5655,0.9505376702698518
1256,5656,0.9469993925965455
1257,5657,0.9420209875352343
1258,5658,0.9358583180264797
1259,5659,0.9290656741212608
1260,5660,0.9229881472567768
1261,5661,0.9194009057610241
1262,5662,0.9190564497757562
1263,5663,0.9211753524157298
1264,5664,0.9246318593036547
1265,5665,0.9288977989926852
1266,5666,0.9336255861639982
1267,5667,0.9380362956671943
1268,5668,0.9412142240864872
1269,5669,0.9428948515530056
1270,5670,0.9437292821154335
1271,5671,0.9447530851509751
1272,5672,0.946765586265091
1273,5673,0.9500876600380759
1274,5674,0.9543459196087621
1275,5675,0.9584084087348832
1276,5676,0.9610828764537122
1277,5677,0.9620729782553361
1278,5678,0.9619145711862154
1279,5679,0.9610635067621055
1280,5680,0.9594331760878063
1281,5681,0.9567582893259905
1282,5682,0.9529835182720372
1283,5683,0.9483536055490882
1284,5684,0.9435009754505079
1285,5685,0.9393153352535292
1286,5686,0.936345607252133
1287,5687,0.9344435118205804
1288,5688,0.9332058345837962
1289,5689,0.9326537333306382
1290,5690,0.9333420420227294
1291,5691,0.9357982731771547
1292,5692,0.9399102871225999
1293,5693,0.9448154851737339
1294,5694,0.94924128769065
1295,5695,0.9520707256383275
1296,5696,0.9528722422147189
1297,5697,0.9519213131644704
1298,5698,0.9496582513485755
1299,5699,0.946319384176211
1300,5700,0.9421447391506405
1301,5701,0.937604167592712
1302,5702,0.9332434829612621
1303,5703,0.929558424613471
1304,5704,0.9269428551208854
1305,5705,0.9253308581928095
1306,5706,0.9239100800380297
1307,5707,0.9215956940391544
1308,5708,0.9179314746372164
1309,5709,0.9134565246654458
1310,5710,0.9093090763626326
1311,5711,0.9065904088967462
1312,5712,0.9059721077948846
1313,5713,0.90778822559227
1314,5714,0.9122389184524383
1315,5715,0.9190600311207313
1316,5716,0.9271546855587185
1317,5717,0.9350679322937508
1318,5718,0.9417700072401198
1319,5719,0.9468951587032597
1320,5720,0.9505956430648026
1321,5721,0.9532707440741863
1322,5722,0.9553085966422596
1323,5723,0.9569232266956383
1324,5724,0.9580193789252199
1325,5725,0.9582096863670595
1326,5726,0.9571242847772415
1327,5727,0.9547545999350273
1328,5728,0.9516147393135511
1329,5729,0.948640577225775
1330,5730,0.9468524219322437
1331,5731,0.9458782083086297
1332,5732,0.9450441770627851
1333,5733,0.9442610617067531
1334,5734,0.9440425591986324
1335,5735,0.9446753075692997
1336,5736,0.9457535272869663
1337,5737,0.946605642525546
1338,5738,0.9468785729573418
1339,5739,0.9466486720404252
1340,5740,0.9461498954576868
1341,5741,0.945494879884865
1342,5742,0.9446560560599191
1343,5743,0.9436583751532315
1344,5744,0.9427269087067205
1345,5745,0.9421709923404918
1346,5746,0.9420629525410271
1347,5747,0.942032145706432
1348,5748,0.9415098394338501
1349,5749,0.940335185107045
1350,5750,0.9390160520040328
1351,5751,0.9381168711954422
1352,5752,0.9374749634870367
1353,5753,0.9363738261416311
1354,5754,0.9345385502748789
1355,5755,0.9327324547082422
1356,5756,0.9322037185852581
1357,5757,0.9335602315038292
1358,5758,0.9362352054370218
1359,5759,0.9389582357526833
1360,5760,0.9405775517647561
1361,5761,0.9405300610749184
1362,5762,0.9389317713635318
1363,5763,0.9365442383852746
1364,5764,0.9346049066171549
1365,5765,0.9342893034693309
1366,5766,0.9359534859019178
1367,5767,0.9388805424409434
1368,5768,0.9418970147663055
1369,5769,0.9441233155418178
1370,5770,0.9451790042639705
1371,5771,0.9450706389155155
1372,5772,0.9440764013898069
1373,5773,0.942599437098609
1374,5774,0.9409883674111974
1375,5775,0.9394110311744617
1376,5776,0.9378655174006023
1377,5777,0.9362544199984628
1378,5778,0.9343486617113194
1379,5779,0.9317364032054786
1380,5780,0.9279500940391416
1381,5781,0.9227687820089429
1382,5782,0.9166260429887562
1383,5783,0.910755086117912
1384,5784,0.9065610880994959
1385,5785,0.9047192365385668
1386,5786,0.9051052010479619
1387,5787,0.9074428973882911
1388,5788,0.9114711091163632
1389,5789,0.9165043097453343
1390,5790,0.9214218878179605
1391,5791,0.9253023791984392
1392,5792,0.9279621756871871
1393,5793,0.929897693812259
1394,5794,0.9317429466097571
1395,5795,0.9337487410907465
1396,5796,0.935705629368721
1397,5797,0.9371716465524319
1398,5798,0.9378929764818702
1399,5799,0.9382749144830625
1400,5800,0.9387321840454681
